c0000000051069B6000000000000706D4
t1359387488
s460500

N/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/main.m
c000000005106A59200000000000005DD
t1359390098
s1501

N/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/samples_Prefix.pch
c000000005106A593000000000000016E
t1359390099
s366

N/var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-blnsmjzpsofpghfiwtaqfwaxjyxc/samples_Prefix.pch.pth
t1359388686
s76940

N/var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-emyiohkdenhlvvdomlfelqvrjrei/samples_Prefix.pch.pth
t1359388686
s80332

N/var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch.pth
t1359388687
s4775516

N/var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hflygtoaivqtezgkiepoqwtthdec/samples_Prefix.pch.pth
t1359388687
s5342620

NInfo.plist
c000000005106A59200000000000006A5
t1359390098
s1701

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies022afc13ddb6b641^c32d7315ddb6b641^---0#1#0#--18"Check dependencies36"E0075493-47B7-4D91-9DDE-50E9B866EAA4-

CCodeSign /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
s381082934.775581
e381082935.132785
r1
xCodeSign
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"CodeSign build/Debug-iphoneos/samples.app6aa3c636ddb6b641^dffd2137ddb6b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/0000000000000000^1012"CodeSign build/Debug-iphoneos/samples.app    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign 4e73baf0f6f3f3ae2f431eaf2eb4b02d18c5ac14 --resource-rules=/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app/ResourceRules.plist --entitlements /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples.xcent /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/samples.app36"DB57AF41-C725-45E9-AFED-C35F49A45836-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFItemView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381082919.408526
e381082919.471824
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFItemView.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFItemView.m4fca6827ddb6b641^5de27827ddb6b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3986"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFItemView.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFItemView.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFItemView.o36"5D75DC17-25C8-40D1-8DBF-FDC8D96B933E-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFOpenFlowView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381082919.420113
e381082919.466643
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mcac26b27ddb6b641^27877727ddb6b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4010"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFOpenFlowView.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFOpenFlowView.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFOpenFlowView.o36"EBC56802-57FB-43E4-A322-0CE28505BF30-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFUIImageReflection.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381082919.423534
e381082919.473085
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m40a36c27ddb6b641^8e797927ddb6b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4040"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFUIImageReflection.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFUIImageReflection.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFUIImageReflection.o36"81695092-BDF6-4982-91CA-52A9EE5701F6-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/APIModule.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381082925.193221
e381082925.332908
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/APIModule.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/APIModule.m3eb2312dddb6b641^bb48552dddb6b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/APIModule.m0000000000000000^3958"CompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources/armv7 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-hbsyybkjalplxzfmuajtnjdxeijf/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/APIModule.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/APIModule.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/APIModule.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/APIModule.o36"93BC43DF-8D62-4BE5-8370-C91BCD7B2BC1-

CCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AQRecorder.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s381082926.059503
e381082926.098655
r1
xCompileC
xbuild/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AQRecorder.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
